SWNO,VOLTAGE,I_Month_01,I_Month_02,I_Month_03,I_Month_04,I_Month_05,I_Month_06,I_Month_07,I_Month_08,I_Month_09,I_Month_10,I_Month_11,I_Month_12,PEAK_Month_01,PEAK_Month_02,PEAK_Month_03,PEAK_Month_04,PEAK_Month_05,PEAK_Month_06,PEAK_Month_07,PEAK_Month_08,PEAK_Month_09,PEAK_Month_10,PEAK_Month_11,PEAK_Month_12,CYCLE_Month_01,CYCLE_Month_02,CYCLE_Month_03,CYCLE_Month_04,CYCLE_Month_05,CYCLE_Month_06,CYCLE_Month_07,CYCLE_Month_08,CYCLE_Month_09,CYCLE_Month_10,CYCLE_Month_11,CYCLE_Month_12,OVR_Month_01,OVR_Month_02,OVR_Month_03,OVR_Month_04,OVR_Month_05,OVR_Month_06,OVR_Month_07,OVR_Month_08,OVR_Month_09,OVR_Month_10,OVR_Month_11,OVR_Month_12
1102,22KV,93.150,103.734,104.255,123.695,128.400,124.666,136.144,136.144,108.969,119.842,100.707,82.124,166.102,176.593,198.040,194.847,215.428,203.233,136.144,136.144,165.900,164.990,234.580,122.010,0.000,0.000,1.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1.000,0.000
1103,22KV,100.500,105.780,122.273,137.386,148.168,134.677,132.592,132.592,121.929,136.975,119.905,104.953,179.785,173.940,192.980,208.831,224.885,221.128,132.592,132.592,158.910,212.940,170.740,160.970,0.000,0.000,1.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
1128,22KV,62.260,70.626,84.058,96.703,138.818,137.749,173.458,173.458,112.002,124.780,101.552,84.217,225.410,144.131,179.410,182.435,211.798,201.984,173.458,173.458,147.630,211.390,162.580,148.770,1.000,3.000,1.000,1.000,1.000,1.000,0.000,0.000,0.000,0.000,0.000,0.000,57.000,6.000,7.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
1129,22KV,101.407,90.870,116.259,124.521,134.563,131.681,149.379,149.379,112.798,124.067,111.060,93.179,206.540,177.948,225.139,264.653,195.423,192.100,149.379,149.379,173.870,179.960,165.690,201.950,0.000,0.000,2.000,1.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1.000,1.000,0.000,0.000,1.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1.000
1133,22KV,75.573,89.271,108.091,120.945,121.738,122.727,130.959,130.959,84.222,98.654,88.423,77.295,169.631,205.569,167.190,232.133,202.249,212.405,130.959,130.959,122.660,174.610,136.330,148.050,2.000,1.000,3.000,4.000,1.000,1.000,0.000,0.000,0.000,0.000,0.000,0.000,20.000,1.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
1135,22KV,90.671,101.834,108.250,133.492,112.825,110.179,113.768,113.768,98.319,106.793,91.652,81.589,150.464,212.064,169.134,236.486,196.908,209.814,113.768,113.768,139.880,144.500,134.210,159.240,0.000,3.000,1.000,1.000,1.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,4.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
1143,22KV,85.342,93.649,101.776,125.740,141.218,131.585,130.789,130.789,122.232,133.602,110.949,98.444,151.590,172.389,153.669,197.845,200.341,205.682,130.789,130.789,167.790,202.290,160.260,155.740,1.000,1.000,1.000,4.000,0.000,2.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
1151,22KV,52.676,41.454,57.090,74.048,79.921,75.516,65.000,65.000,69.282,74.608,92.250,5.000,87.000,84.000,149.000,119.000,125.000,121.000,65.000,65.000,101.000,112.000,95.000,5.000,2.000,3.000,2.000,3.000,2.000,2.000,0.000,0.000,2.000,1.000,1.000,0.000,0.000,2.000,23.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
1159,22KV,116.600,116.815,125.377,146.075,179.218,176.515,177.329,177.329,142.684,157.621,136.305,121.958,227.880,1786.411,373.030,948.103,259.365,252.321,177.329,177.329,209.920,196.940,179.820,248.320,3.000,4.000,3.000,4.000,0.000,0.000,0.000,0.000,1.000,1.000,1.000,4.000,0.000,1.000,1.000,1.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,7.000
1163,22KV,85.281,88.937,91.102,115.086,120.414,119.507,116.126,116.126,97.075,117.666,98.793,89.662,167.289,176.156,171.510,212.849,228.595,191.402,116.126,116.126,154.780,184.570,172.910,162.110,1.000,1.000,2.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
1171,22KV,70.630,75.637,85.748,105.994,100.480,104.833,109.359,109.359,86.676,83.012,75.072,63.911,126.110,134.800,181.470,216.156,171.127,222.924,109.359,109.359,154.770,120.860,146.350,107.380,0.000,0.000,0.000,0.000,0.000,3.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,5.000,1.000,0.000,7.000,0.000,0.000,0.000,0.000,0.000,0.000
1175,33KV,66.033,74.265,88.964,94.718,97.322,80.553,75.683,75.683,66.055,67.777,57.975,57.856,142.388,177.605,223.871,194.454,148.327,1784.616,75.683,75.683,95.980,115.040,80.650,123.330,8.000,4.000,8.000,3.000,0.000,2.000,0.000,0.000,1.000,2.000,1.000,3.000,152.000,29.000,160.000,18.000,0.000,6.000,0.000,0.000,0.000,0.000,0.000,2.000
1192,22KV,81.012,94.118,105.146,110.010,115.074,117.071,120.774,120.774,100.780,107.641,90.602,79.852,188.585,160.204,177.398,169.733,149.501,175.603,120.774,120.774,128.990,134.650,123.540,110.690,0.000,4.000,3.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1.000,0.000,1.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
1193,22KV,71.201,61.783,73.485,71.554,123.321,170.042,123.675,123.675,101.158,117.963,92.865,86.190,211.580,112.700,249.010,146.880,294.306,299.346,123.675,123.675,174.910,243.550,169.040,184.230,4.000,1.000,3.000,0.000,1.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,220.000,0.000,159.000,2.000,58.000,0.000,0.000,0.000,0.000,11.000,0.000,39.000
1285,33KV,101.976,107.278,111.975,84.767,88.442,88.013,91.084,91.084,70.999,77.577,67.049,69.267,323.480,212.255,398.485,326.920,115.402,119.699,91.084,91.084,147.000,94.980,86.830,220.820,2.000,2.000,1.000,1.000,0.000,1.000,0.000,0.000,1.000,1.000,3.000,4.000,32.000,0.000,94.000,81.000,0.000,0.000,0.000,0.000,2.000,0.000,0.000,574.000
1289,22KV,77.964,83.731,91.361,110.393,107.131,105.782,77.071,77.071,95.114,98.822,86.314,75.314,303.100,165.525,244.620,205.496,201.889,192.142,77.071,77.071,178.400,192.050,179.660,175.000,7.000,8.000,10.000,3.000,5.000,4.000,0.000,0.000,2.000,4.000,4.000,6.000,1.000,0.000,18.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,42.000,123.000
22001,22KV,112.096,120.871,138.425,152.029,158.991,158.540,158.478,158.478,145.270,154.268,125.631,108.520,158.750,169.388,200.050,216.900,218.968,223.457,158.478,158.478,179.610,228.570,179.060,175.050,3.000,3.000,1.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
33001,33KV,102.706,114.553,121.489,143.411,154.137,155.902,165.286,165.286,126.093,136.649,119.887,103.554,243.880,220.500,239.438,596.000,220.187,220.654,165.286,165.286,155.990,189.390,165.710,250.650,1.000,2.000,1.000,1.000,1.000,0.000,0.000,0.000,0.000,0.000,1.000,0.000,132.000,0.000,0.000,46.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,72.000
33002,33KV,117.160,121.594,139.325,171.322,175.806,170.747,191.431,191.431,155.822,167.943,144.638,131.661,243.900,197.616,225.890,265.316,262.952,239.802,191.431,191.431,202.430,220.840,206.840,206.950,1.000,5.000,1.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,22.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
33003,33KV,98.072,106.387,113.073,119.592,122.671,124.844,74.000,74.000,121.272,119.200,100.639,90.024,226.000,280.000,494.000,254.000,250.000,256.000,74.000,74.000,254.000,270.000,238.000,286.000,10.000,8.000,10.000,8.000,5.000,4.000,0.000,0.000,2.000,3.000,5.000,5.000,442.000,422.000,862.000,141.000,32.000,51.000,0.000,0.000,44.000,462.000,715.000,804.000
33004,33KV,49.720,52.676,57.737,59.632,60.313,58.277,24.000,24.000,64.282,64.425,52.645,50.826,256.000,236.000,392.000,132.000,360.000,168.000,24.000,24.000,200.000,272.000,116.000,240.000,10.000,7.000,8.000,7.000,5.000,3.000,0.000,0.000,1.000,1.000,2.000,3.000,472.000,376.000,382.000,429.000,448.000,698.000,0.000,0.000,48.000,72.000,296.000,312.000
33006,33KV,114.871,123.535,149.621,164.053,162.053,157.071,149.155,149.155,171.654,155.074,129.485,114.906,387.942,453.266,1991.914,260.746,257.155,213.927,149.155,149.155,225.390,191.970,178.300,167.520,3.000,4.000,4.000,0.000,0.000,0.000,0.000,0.000,1.000,1.000,2.000,2.000,2.000,4.000,6.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
