FEEDER_ID,FROM_TO,SOURCE_LOCATION,DESTINATION_LOCATION,LOCATION,RANK,LATEST_DT_DATE,DT_LOAD,DT_LOAD_CAL
15454,15454-38196,1S-MH-MU-ZST-RSTN-24TH,1S-MH-MU-ZST-CL02-1238,1S-MH-MU-ZST-CL02-1238,0,2025-04-04,127.4258823529412,7.0401308591575305
15454,38195-34116,1S-MH-MU-ZST-CL02-1238,1S-MH-MU-ZST-CL02-0894,1S-MH-MU-ZST-CL02-0894,1,2025-04-04,233.6289265536723,12.907724749880003
15454,34114-32764,1S-MH-MU-ZST-CL02-0894,1S-MH-MU-ZST-CL01-0860,1S-MH-MU-ZST-CL01-0860,2,2025-04-04,134.06212290502793,7.4067753825215865
15454,32766-31556,1S-MH-MU-ZST-CL01-0860,1S-MH-MU-ZST-CL02-0815,1S-MH-MU-ZST-CL02-0815,3,2025-04-04,245.58708994708996,13.568399281382703
15454,31555-4467,1S-MH-MU-ZST-CL02-0815,1S-MH-MU-ZST-CL02-0054,1S-MH-MU-ZST-CL02-0054,4,2025-04-04,364.4859903381643,20.13742436723316
15454,4465-17733,1S-MH-MU-ZST-CL02-0054,1S-MH-MU-ZST-CL02-0003,1S-MH-MU-ZST-CL02-0003,5,2025-04-04,199.4650485436893,11.020210475657494
15454,4466-35381,1S-MH-MU-ZST-CL02-0054,1S-MH-MU-ZST-CL02-0645,1S-MH-MU-ZST-CL02-0645,5,,,
15454,40767-9016,1S-MH-MU-ZST-CL02-0054,1S-MH-MU-ZST-CL02-0526,1S-MH-MU-ZST-CL02-0526,5,2025-04-04,280.49463414634147,15.497000242166111
15454,17731-38557,1S-MH-MU-ZST-CL02-0003,1S-MH-MU-ZST-CL02-1240,1S-MH-MU-ZST-CL02-1240,6,2025-04-04,118.43076923076924,6.5431613871501515
15454,38558-10421,1S-MH-MU-ZST-CL02-1240,1S-MH-MU-ZST-CL03-0344,1S-MH-MU-ZST-CL03-0344,7,2025-04-04,295.2936585365853,16.314629018764304
15451,15451-31551,1S-MH-MU-ZST-RSTN-24TH,1S-MH-MU-ZST-CL02-0885,1S-MH-MU-ZST-CL02-0885,0,2025-04-04,372.35792682926825,20.572339644953974
15451,31553-39603,1S-MH-MU-ZST-CL02-0885,1S-MH-MU-ZST-RSTN-KHAR,1S-MH-MU-ZST-RSTN-KHAR,1,2025-04-04,102.34516129032258,5.65445037523669
15451,39786-39785,1S-MH-MU-ZST-CL02-0885,1S-MH-MU-ZST-CL02-0414,1S-MH-MU-ZST-CL02-0414,1,2025-04-04,442.1289855072464,24.427108975994727
15451,15770-29785,1S-MH-MU-ZST-CL02-0414,1S-MH-MU-ZST-CL02-0198,1S-MH-MU-ZST-CL02-0198,2,2025-04-04,536.2233009708738,29.6257097761994
15451,29783-37301,1S-MH-MU-ZST-CL02-0198,1S-MH-MU-ZST-CL02-1121,1S-MH-MU-ZST-CL02-1121,3,2025-04-04,312.7985046728972,17.28175127990523
15451,37302-6351,1S-MH-MU-ZST-CL02-1121,1S-MH-MU-ZST-CL02-0200,1S-MH-MU-ZST-CL02-0200,4,2025-04-04,541.4718446601942,29.915685672073337
15451,6353-38538,1S-MH-MU-ZST-CL02-0200,1S-MH-MU-ZST-CL02-1253,1S-MH-MU-ZST-CL02-1253,5,2025-04-04,133.05478260869566,7.351121010152879
15451,18940-719,1S-MH-MU-ZST-CL02-0200,1S-MH-MU-ZST-CL02-0296,1S-MH-MU-ZST-CL02-0296,5,2025-04-04,301.4338164251208,16.653865555588496
15451,38537-5999,1S-MH-MU-ZST-CL02-1253,1S-MH-MU-ZST-CL02-0013,1S-MH-MU-ZST-CL02-0013,6,2025-04-04,267.6117073170732,14.785233613187327
15451,30975-36876,1S-MH-MU-ZST-CL02-0013,1S-MH-MU-ZST-CL02-1164,1S-MH-MU-ZST-CL02-1164,7,2025-04-04,124.66341463414632,6.887507750920796
15451,6001-39046,1S-MH-MU-ZST-CL02-0013,1S-MH-MU-ZST-CL02-1278,1S-MH-MU-ZST-CL02-1278,7,2025-04-04,106.73658536585366,5.897071415632257
15451,36874-32412,1S-MH-MU-ZST-CL02-1164,1S-MH-MU-ZST-CL02-0842,1S-MH-MU-ZST-CL02-0842,8,2025-04-04,431.27237569060776,23.82729399033702
15451,32410-35496,1S-MH-MU-ZST-CL02-0842,1S-MH-MU-ZST-CL02-0978,1S-MH-MU-ZST-CL02-0978,9,2025-04-04,194.11523178807948,10.724639361402327
15451,35494-40416,1S-MH-MU-ZST-CL02-0978,1S-MH-MU-ZST-CL02-1347,1S-MH-MU-ZST-CL02-1347,10,2025-04-04,197.1091525423729,10.890049978954835
15452,15452-44097,1S-MH-MU-ZST-RSTN-24TH,1S-MH-MU-ZST-CL03-1207,1S-MH-MU-ZST-CL03-1207,0,,,
15452,44100-37567,1S-MH-MU-ZST-CL03-1207,1S-MH-MU-ZST-CL03-1207,1S-MH-MU-ZST-CL03-1207,1,,,
15452,37568-31740,1S-MH-MU-ZST-CL03-1207,1S-MH-MU-ZST-CL03-0822,1S-MH-MU-ZST-CL03-0822,1,2025-04-04,189.52677595628413,10.471132547081584
15452,39817-29542,1S-MH-MU-ZST-CL03-1207,1S-MH-MU-ZST-CL02-0746,1S-MH-MU-ZST-CL02-0746,1,2025-04-04,440.9521951219512,24.362092684537316
15452,31738-32926,1S-MH-MU-ZST-CL03-0822,1S-MH-MU-ZST-CL02-0867,1S-MH-MU-ZST-CL02-0867,2,2025-04-04,316.1922222222222,17.469250202456074
15452,29544-29539,1S-MH-MU-ZST-CL02-0746,1S-MH-MU-ZST-CL02-0745,1S-MH-MU-ZST-CL02-0745,2,2025-04-04,505.5529126213592,27.93120671689389
15452,32928-41902,1S-MH-MU-ZST-CL02-0867,1S-MH-MU-ZST-RSTN-BAND,1S-MH-MU-ZST-RSTN-BAND,3,2025-02-07,403.0609336609336,22.268644837221238
15452,29541-26907,1S-MH-MU-ZST-CL02-0745,1S-MH-MU-ZST-CL02-0698,1S-MH-MU-ZST-CL02-0698,3,2025-04-04,580.9298076923077,32.0956919475054
15452,41902-43307,1S-MH-MU-ZST-RSTN-BAND,1S-MH-MU-ZST-CL01-1398,1S-MH-MU-ZST-CL01-1398,4,,,
15452,26905-1011,1S-MH-MU-ZST-CL02-0698,1S-MH-MU-ZST-CL02-0298,1S-MH-MU-ZST-CL02-0298,4,2025-04-04,158.6059405940594,8.762792583450144
15452,31954-31955,1S-MH-MU-ZST-CL02-0298,1S-MH-MU-ZST-CL02-0298,1S-MH-MU-ZST-CL02-0298,5,2025-04-04,158.6059405940594,8.762792583450144
15452,2661-5952,1S-MH-MU-ZST-CL02-0298,1S-MH-MU-ZST-CL02-0005,1S-MH-MU-ZST-CL02-0005,5,2025-04-04,263.4136585365854,14.553296331514044
15452,5954-39984,1S-MH-MU-ZST-CL02-0005,1S-MH-MU-ZST-CL02-0942,1S-MH-MU-ZST-CL02-0942,6,2024-10-04,18.29714285714286,1.0108957276528678
15452,39982-37631,1S-MH-MU-ZST-CL02-0942,1S-MH-MU-ZST-CL02-1052,1S-MH-MU-ZST-CL02-1052,7,2025-04-04,252.9705882352941,13.976328920067468
15452,37629-32992,1S-MH-MU-ZST-CL02-1052,1S-MH-MU-ZST-CL02-0872,1S-MH-MU-ZST-CL02-0872,8,2025-04-04,189.9011235955056,10.491814816007423
15452,32990-32887,1S-MH-MU-ZST-CL02-0872,1S-MH-MU-ZST-CL02-0865,1S-MH-MU-ZST-CL02-0865,9,2025-04-04,218.5388888888889,12.074017830469066
15452,32889-44229,1S-MH-MU-ZST-CL02-0865,1S-MH-MU-ZST-CL02-0996,1S-MH-MU-ZST-CL02-0996,10,,,
15452,44230-2469,1S-MH-MU-ZST-CL02-0996,1S-MH-MU-ZST-CL02-0114,1S-MH-MU-ZST-CL02-0114,11,2025-04-04,367.0062176165803,20.276663974660195
15452,2467-25702,1S-MH-MU-ZST-CL02-0114,1S-MH-MU-ZST-CL02-0657,1S-MH-MU-ZST-CL02-0657,12,2025-04-04,249.7903381642512,13.800623825846708
15452,25700-528,1S-MH-MU-ZST-CL02-0657,1S-MH-MU-ZST-CL02-0541,1S-MH-MU-ZST-CL02-0541,13,2025-04-04,243.17487922705317,13.43512746238219
15455,15455-26553,1S-MH-MU-ZST-RSTN-24TH,1S-MH-MU-ZST-CL02-0683,1S-MH-MU-ZST-CL02-0683,0,2025-04-04,338.8852941176471,18.723015864423836
15455,26555-29004,1S-MH-MU-ZST-CL02-0683,1S-MH-MU-ZST-CL02-0728,1S-MH-MU-ZST-CL02-0728,1,2025-04-04,383.66893203883495,21.19725944424092
15455,29003-36632,1S-MH-MU-ZST-CL02-0728,1S-MH-MU-ZST-CL02-1158,1S-MH-MU-ZST-CL02-1158,2,2025-04-04,480.40983606557376,26.542081164957228
15455,36631-39108,1S-MH-MU-ZST-CL02-1158,1S-MH-MU-ZST-CL02-0490,1S-MH-MU-ZST-CL02-0490,3,2025-04-04,338.0647342995169,18.67768089486559
15455,39107-35015,1S-MH-MU-ZST-CL02-0490,1S-MH-MU-ZST-CL02-0969,1S-MH-MU-ZST-CL02-0969,4,2025-04-04,349.5792682926829,19.313845421233772
15455,35013-43066,1S-MH-MU-ZST-CL02-0969,1S-MH-MU-ZST-CL02-0031,1S-MH-MU-ZST-CL02-0031,5,2025-04-04,297.8490196078431,16.45580972712482
29198,29198-30178,1S-MH-MU-ZET-RSTN-ACRO,1S-MH-MU-ZET-CL11-9179,1S-MH-MU-ZET-CL11-9179,0,2025-04-04,206.1548913043478,11.389816458308447
29198,30179-30487,1S-MH-MU-ZET-CL11-9179,1S-MH-MU-ZET-CL11-9183,1S-MH-MU-ZET-CL11-9183,1,2025-04-04,191.03434065934067,10.554423732452921
29199,29199-30083,1S-MH-MU-ZET-RSTN-ACRO,1S-MH-MU-ZET-CL11-9180,1S-MH-MU-ZET-CL11-9180,0,2025-04-04,292.81024096385545,16.17742310449389
29199,30084-30694,1S-MH-MU-ZET-CL11-9180,1S-MH-MU-ZET-CL11-9198,1S-MH-MU-ZET-CL11-9198,1,2025-04-04,153.46087912087913,8.478533958901071
29199,30695-30488,1S-MH-MU-ZET-CL11-9198,1S-MH-MU-ZET-CL11-9183,1S-MH-MU-ZET-CL11-9183,2,2025-04-04,191.03434065934067,10.554423732452921
29201,29201-2609,1S-MH-MU-ZET-RSTN-ACRO,1S-MH-MU-ZET-CL11-8539,1S-MH-MU-ZET-CL11-8539,0,2025-04-04,246.67437185929649,13.628470334463799
29201,2610-12508,1S-MH-MU-ZET-CL11-8539,1S-MH-MU-ZET-CL11-8863,1S-MH-MU-ZET-CL11-8863,1,2025-04-04,95.7461386138614,5.289862095940681
29201,12509-32786,1S-MH-MU-ZET-CL11-8863,1S-MH-MU-ZET-CL11-8141,1S-MH-MU-ZET-CL11-8141,2,2025-04-04,785.511224489796,43.39857578092405
29201,36479-16376,1S-MH-MU-ZET-CL11-8141,1S-MH-MU-ZET-CL11-8140,1S-MH-MU-ZET-CL11-8140,3,2025-04-04,1505.870202020202,83.19756617234448
29201,32785-11535,1S-MH-MU-ZET-CL11-8141,1S-MH-MU-ZET-CL11-8138,1S-MH-MU-ZET-CL11-8138,3,2025-04-04,1242.7908629441624,68.66274059973394
29201,19391-35759,1S-MH-MU-ZET-CL11-8141,1S-MH-MU-ZET-CL11-9488,1S-MH-MU-ZET-CL11-9488,3,,,
29201,35757-30452,1S-MH-MU-ZET-CL11-9488,1S-MH-MU-ZET-CL11-8879,1S-MH-MU-ZET-CL11-8879,4,2024-02-14,303.1745856353591,16.750041017036157
29201,30451-11634,1S-MH-MU-ZET-CL11-8879,1S-MH-MU-ZET-CL11-8872,1S-MH-MU-ZET-CL11-8872,5,2025-04-04,478.8345177664974,26.45504667270545
29201,32723-13745,1S-MH-MU-ZET-CL11-8872,1S-MH-MU-ZET-CL11-8875,1S-MH-MU-ZET-CL11-8875,6,2025-04-04,557.8606060606061,30.821145557835287
29201,13744-26807,1S-MH-MU-ZET-CL11-8875,1S-MH-MU-ZET-CL11-9056,1S-MH-MU-ZET-CL11-9056,7,2025-04-04,337.5854358974359,18.651200219127446
29201,26809-11688,1S-MH-MU-ZET-CL11-9056,1S-MH-MU-ZET-CL11-8871,1S-MH-MU-ZET-CL11-8871,8,2025-04-04,565.1673267326732,31.224833323089964
29202,29202-5297,1S-MH-MU-ZET-RSTN-ACRO,1S-MH-MU-ZET-CL11-8177,1S-MH-MU-ZET-CL11-8177,0,2025-04-04,288.27319587628864,15.926756673619998
29202,5298-31036,1S-MH-MU-ZET-CL11-8177,1S-MH-MU-ZET-CL11-8049,1S-MH-MU-ZET-CL11-8049,1,2025-04-04,149.08871287128713,8.23697689084904
29202,5296-17595,1S-MH-MU-ZET-CL11-8177,1S-MH-MU-ZET-CL11-8036,1S-MH-MU-ZET-CL11-8036,1,2025-04-04,233.91434343434344,12.923493698481606
29202,17631-7335,1S-MH-MU-ZET-CL11-8177,1S-MH-MU-ZET-CL08-8499,1S-MH-MU-ZET-CL08-8499,1,2025-04-04,524.1165346534654,28.956825107072927
29202,17596-12373,1S-MH-MU-ZET-CL11-8036,1S-MH-MU-ZET-CL12-8090,1S-MH-MU-ZET-CL12-8090,2,2025-04-04,193.2308510638298,10.675778361477764
29202,7336-10190,1S-MH-MU-ZET-CL08-8499,1S-MH-MU-ZET-CL08-8221,1S-MH-MU-ZET-CL08-8221,2,2025-04-04,669.5487179487179,36.99178301849389
29202,7337-25661,1S-MH-MU-ZET-CL08-8499,1S-MH-MU-ZET-CL08-9011,1S-MH-MU-ZET-CL08-9011,2,2025-04-04,517.6358288770053,28.598773698022406
29202,12372-12151,1S-MH-MU-ZET-CL12-8090,1S-MH-MU-ZET-CL12-8524,1S-MH-MU-ZET-CL12-8524,3,2025-04-04,177.1817021276596,9.789081666878506
29202,10188-41048,1S-MH-MU-ZET-CL08-8221,1S-MH-MU-ZET-CL08-9765,1S-MH-MU-ZET-CL08-9765,3,2025-04-04,365.48622222222224,20.192686008143486
29202,41047-39969,1S-MH-MU-ZET-CL08-9765,1S-MH-MU-ZET-CL08-9732,1S-MH-MU-ZET-CL08-9732,4,2025-04-04,110.6657627118644,6.114153865241165
29203,29203-17065,1S-MH-MU-ZET-RSTN-ACRO,1S-MH-MU-ZET-CL11-8553,1S-MH-MU-ZET-CL11-8553,0,,,
29203,17067-10672,1S-MH-MU-ZET-CL11-8553,1S-MH-MU-ZET-CL11-8003,1S-MH-MU-ZET-CL11-8003,1,2025-04-04,221.40284153005464,12.232247861887572
29203,17066-18431,1S-MH-MU-ZET-CL11-8553,1S-MH-MU-ZET-CL11-8852,1S-MH-MU-ZET-CL11-8852,1,,,
29203,18433-6021,1S-MH-MU-ZET-CL11-8852,1S-MH-MU-ZET-CL11-8240,1S-MH-MU-ZET-CL11-8240,2,2025-04-04,10.603636363636364,0.5858384984626182
29203,6020-19377,1S-MH-MU-ZET-CL11-8240,1S-MH-MU-ZET-CL11-9871,1S-MH-MU-ZET-CL11-9871,3,2025-04-04,295.10769230769233,16.30435460227516
29203,19378-25697,1S-MH-MU-ZET-CL11-9871,1S-MH-MU-ZET-CL11-9014,1S-MH-MU-ZET-CL11-9014,4,2025-04-04,212.68282828282827,11.75047733599061
29203,25698-2883,1S-MH-MU-ZET-CL11-9014,1S-MH-MU-ZET-CL11-8548,1S-MH-MU-ZET-CL11-8548,5,,,
29203,2881-38596,1S-MH-MU-ZET-CL11-8548,1S-MH-MU-ZET-CL11-9681,1S-MH-MU-ZET-CL11-9681,6,2025-04-04,184.4284,10.189453242699713
29203,38597-16414,1S-MH-MU-ZET-CL11-9681,1S-MH-MU-ZET-CL11-8218,1S-MH-MU-ZET-CL11-8218,7,2025-04-04,282.133,15.587518038016908
29203,38598-30489,1S-MH-MU-ZET-CL11-9681,1S-MH-MU-ZET-CL11-9183,1S-MH-MU-ZET-CL11-9183,7,2025-04-04,191.03434065934067,10.554423732452921
29207,29207-6630,1S-MH-MU-ZET-RSTN-ACRO,1S-MH-MU-ZET-CL11-8898,1S-MH-MU-ZET-CL11-8898,0,2025-04-04,234.64494623655912,12.963858648197387
29207,11436-842,1S-MH-MU-ZET-CL11-8898,1S-MH-MU-ZET-CL11-8324,1S-MH-MU-ZET-CL11-8324,1,2025-04-04,118.4146,6.542268056074819
29207,14441-2872,1S-MH-MU-ZET-CL11-8324,1S-MH-MU-ZET-CL11-8116,1S-MH-MU-ZET-CL11-8116,2,,,
29207,2207-29494,1S-MH-MU-ZET-CL11-8324,1S-MH-MU-ZET-CL11-9139,1S-MH-MU-ZET-CL11-9139,2,2021-04-16,278.70198675496687,15.397958571929538
29207,2874-25279,1S-MH-MU-ZET-CL11-8116,1S-MH-MU-ZET-RSTN-CHEM,1S-MH-MU-ZET-RSTN-CHEM,3,2025-02-07,462.57939698492464,25.556970274719717
29207,29493-4973,1S-MH-MU-ZET-CL11-9139,1S-MH-MU-ZET-CL11-8749,1S-MH-MU-ZET-CL11-8749,3,2025-04-04,296.75879396984925,16.395576036639348
29209,29209-26899,1S-MH-MU-ZET-RSTN-ACRO,1S-MH-MU-ZET-CL11-9060,1S-MH-MU-ZET-CL11-9060,0,2025-04-04,236.16,13.047563595389668
29209,26901-17394,1S-MH-MU-ZET-CL11-9060,1S-MH-MU-ZET-CL11-8878,1S-MH-MU-ZET-CL11-8878,1,,,
29209,29252-43105,1S-MH-MU-ZET-CL11-8878,1S-MH-MU-ZET-CL11-9866,1S-MH-MU-ZET-CL11-9866,2,,,
29209,29253-29251,1S-MH-MU-ZET-CL11-8878,1S-MH-MU-ZET-CL11-8878,1S-MH-MU-ZET-CL11-8878,2,,,
29209,43104-14389,1S-MH-MU-ZET-CL11-9866,1S-MH-MU-ZET-CL11-8534,1S-MH-MU-ZET-CL11-8534,3,2025-04-04,444.6482051282051,24.56629291152662
29209,14392-11690,1S-MH-MU-ZET-CL11-8534,1S-MH-MU-ZET-CL11-8871,1S-MH-MU-ZET-CL11-8871,4,2025-04-04,565.1673267326732,31.224833323089964
29211,29211-4706,1S-MH-MU-ZET-RSTN-ACRO,1S-MH-MU-ZET-CL11-8322,1S-MH-MU-ZET-CL11-8322,0,2025-04-04,250.5114427860697,13.840464012212333
29211,4708-2982,1S-MH-MU-ZET-CL11-8322,1S-MH-MU-ZET-CL11-8909,1S-MH-MU-ZET-CL11-8909,1,,,
29211,2984-13325,1S-MH-MU-ZET-CL11-8909,1S-MH-MU-ZET-CL11-8706,1S-MH-MU-ZET-CL11-8706,2,2025-04-04,90.65748743718594,5.008720074250184
29211,13324-26176,1S-MH-MU-ZET-CL11-8706,1S-MH-MU-ZET-CL11-8323,1S-MH-MU-ZET-CL11-8323,3,2025-04-04,253.17326732673268,13.987526702651314
29211,26177-34431,1S-MH-MU-ZET-CL11-8323,1S-MH-MU-ZET-CL11-9353,1S-MH-MU-ZET-CL11-9353,4,2025-04-04,255.99375,14.143355069221224
29211,34432-32515,1S-MH-MU-ZET-CL11-9353,1S-MH-MU-ZET-CL11-8605,1S-MH-MU-ZET-CL11-8605,5,2025-04-04,396.5402985074627,21.908387376824706
29212,29212-6713,1S-MH-MU-ZET-RSTN-ACRO,1S-MH-MU-ZET-CL11-8890,1S-MH-MU-ZET-CL11-8890,0,2025-04-04,93.50121212121212,5.165832534711782
29212,6711-12818,1S-MH-MU-ZET-CL11-8890,1S-MH-MU-ZET-CL11-8060,1S-MH-MU-ZET-CL11-8060,1,,,
29212,12820-2926,1S-MH-MU-ZET-CL11-8060,1S-MH-MU-ZET-CL11-8877,1S-MH-MU-ZET-CL11-8877,2,2008-08-25,24.02333333333333,1.3272610494576182
29212,2927-14001,1S-MH-MU-ZET-CL11-8877,1S-MH-MU-ZET-CL11-8049,1S-MH-MU-ZET-CL11-8049,3,2025-04-04,149.08871287128713,8.23697689084904
29213,29213-14919,1S-MH-MU-ZET-RSTN-ACRO,1S-MH-MU-ZET-CL11-8054,1S-MH-MU-ZET-CL11-8054,0,2025-04-04,477.5970149253731,26.386676089122098
29213,14921-28926,1S-MH-MU-ZET-CL11-8054,1S-MH-MU-ZET-CL11-9108,1S-MH-MU-ZET-CL11-9108,1,,,
29213,28925-15620,1S-MH-MU-ZET-CL11-9108,1S-MH-MU-ZET-CL11-8357,1S-MH-MU-ZET-CL11-8357,2,2025-04-04,169.89910828025478,9.386726880448085
29213,15622-14292,1S-MH-MU-ZET-CL11-8357,1S-MH-MU-ZET-CL11-8889,1S-MH-MU-ZET-CL11-8889,3,,,
10205,10205-18556,1S-MH-MU-ZSC-RSTN-AMBI,1S-MH-MU-ZSC-CL09-2382,1S-MH-MU-ZSC-CL09-2382,0,2025-04-04,616.32,34.0509586513828
10205,10205-10634,1S-MH-MU-ZSC-RSTN-AMBI,1S-MH-MU-ZSC-CL09-2723,1S-MH-MU-ZSC-CL09-2723,0,2025-03-06,473.4425742574257,26.15714810462719
10205,18558-18559,1S-MH-MU-ZSC-CL09-2382,1S-MH-MU-ZSC-CL09-2383,1S-MH-MU-ZSC-CL09-2383,1,2025-04-04,674.0804878048781,37.242157999006764
10205,16951-4853,1S-MH-MU-ZSC-CL09-2723,1S-MH-MU-ZSC-CL09-2366,1S-MH-MU-ZSC-CL09-2366,1,2025-03-06,148.85536723163844,8.224084817369096
10205,10632-573,1S-MH-MU-ZSC-CL09-2723,1S-MH-MU-ZSC-CL09-2074,1S-MH-MU-ZSC-CL09-2074,1,2025-01-03,207.0808743169399,11.440975935972089
10205,4855-6089,1S-MH-MU-ZSC-CL09-2366,1S-MH-MU-ZSC-CL09-2348,1S-MH-MU-ZSC-CL09-2348,2,2025-03-06,400.69850746268656,22.138123554781185
10205,572-39962,1S-MH-MU-ZSC-CL09-2074,1S-MH-MU-ZSC-CL06-3404,1S-MH-MU-ZSC-CL06-3404,2,,,
10205,574-39130,1S-MH-MU-ZSC-CL09-2074,1S-MH-MU-ZSC-CL09-3373,1S-MH-MU-ZSC-CL09-3373,2,2025-04-04,50.304,2.7792371235708075
10205,6088-25212,1S-MH-MU-ZSC-CL09-2348,1S-MH-MU-ZSC-CL09-2019,1S-MH-MU-ZSC-CL09-2019,3,2025-03-06,212.9743842364532,11.766585461187661
10205,39964-39632,1S-MH-MU-ZSC-CL06-3404,1S-MH-MU-ZSC-CL06-3489,1S-MH-MU-ZSC-CL06-3489,3,2025-04-04,203.0704225352113,11.219403168914383
10205,39131-28802,1S-MH-MU-ZSC-CL09-3373,1S-MH-MU-ZSC-CL09-3058,1S-MH-MU-ZSC-CL09-3058,3,2025-03-06,126.29810945273633,6.977822726380684
10205,39633-5821,1S-MH-MU-ZSC-CL06-3489,1S-MH-MU-ZSC-CL06-2088,1S-MH-MU-ZSC-CL06-2088,4,2025-04-04,508.6278728606357,28.10109467114209
10205,28803-32963,1S-MH-MU-ZSC-CL09-3058,1S-MH-MU-ZSC-CL08-3241,1S-MH-MU-ZSC-CL08-3241,4,2025-04-04,103.74257668711655,5.731655940357143
10205,32965-4857,1S-MH-MU-ZSC-CL08-3241,1S-MH-MU-ZSC-CL09-2185,1S-MH-MU-ZSC-CL09-2185,5,2025-03-06,225.7628717948718,12.473134430984903
10206,10206-4804,1S-MH-MU-ZSC-RSTN-AMBI,1S-MH-MU-ZSC-CL09-2298,1S-MH-MU-ZSC-CL09-2298,0,2025-04-04,335.92400000000004,18.559407830359415
10206,4806-4856,1S-MH-MU-ZSC-CL09-2298,1S-MH-MU-ZSC-CL09-2185,1S-MH-MU-ZSC-CL09-2185,1,2025-03-06,225.7628717948718,12.473134430984903
10206,16854-18162,1S-MH-MU-ZSC-CL09-2185,1S-MH-MU-ZSC-CL09-2027,1S-MH-MU-ZSC-CL09-2027,2,2025-04-04,450.488730964467,24.888975128155785
10206,4858-40848,1S-MH-MU-ZSC-CL09-2185,1S-MH-MU-ZSC-CL08-3291,1S-MH-MU-ZSC-CL08-3291,2,2025-04-04,105.8,5.84532617036004
10206,18160-10129,1S-MH-MU-ZSC-CL09-2027,1S-MH-MU-ZSC-CL07-2739,1S-MH-MU-ZSC-CL07-2739,3,2024-11-04,302.0321243523316,16.686921368299828
10206,40847-29393,1S-MH-MU-ZSC-CL08-3291,1S-MH-MU-ZSC-CL09-3085,1S-MH-MU-ZSC-CL09-3085,3,2025-03-06,115.4530612244898,6.3786465049498124
10206,10131-35474,1S-MH-MU-ZSC-CL07-2739,1S-MH-MU-ZSC-CL07-3317,1S-MH-MU-ZSC-CL07-3317,4,2025-04-04,139.49333333333334,7.7068434019290155
10206,29395-29956,1S-MH-MU-ZSC-CL09-3085,1S-MH-MU-ZSC-CL09-3112,1S-MH-MU-ZSC-CL09-3112,4,2025-03-06,92.78115183246074,5.126050046525814
10206,35475-1045,1S-MH-MU-ZSC-CL07-3317,1S-MH-MU-ZSC-CL07-2297,1S-MH-MU-ZSC-CL07-2297,5,2025-04-04,247.09425742574257,13.65166852057064
10206,29954-29957,1S-MH-MU-ZSC-CL09-3112,1S-MH-MU-ZSC-CL09-3113,1S-MH-MU-ZSC-CL09-3113,5,2025-04-04,86.8979411764706,4.80100954356551
10206,1047-35450,1S-MH-MU-ZSC-CL07-2297,1S-MH-MU-ZSC-CL09-3297,1S-MH-MU-ZSC-CL09-3297,6,2025-03-06,245.2669387755102,13.550711303861846
10206,29959-9025,1S-MH-MU-ZSC-CL09-3113,1S-MH-MU-ZSC-CL09-2075,1S-MH-MU-ZSC-CL09-2075,6,2025-03-06,69.71960199004975,3.851926409258258
10207,10207-41773,1S-MH-MU-ZSC-RSTN-AMBI,1S-MH-MU-ZSC-CL05-3321,1S-MH-MU-ZSC-CL05-3321,0,2025-03-06,51.82222222222222,2.863117124402355
10207,41772-35754,1S-MH-MU-ZSC-CL05-3321,1S-MH-MU-ZSC-CL09-3211,1S-MH-MU-ZSC-CL09-3211,1,,,
10207,35755-15803,1S-MH-MU-ZSC-CL09-3211,1S-MH-MU-ZSC-CL09-2281,1S-MH-MU-ZSC-CL09-2281,2,2025-03-06,174.99920398009948,9.668501198648869
10207,15801-34616,1S-MH-MU-ZSC-CL09-2281,1S-MH-MU-ZSC-CL06-3280,1S-MH-MU-ZSC-CL06-3280,3,2025-04-04,221.5306832298137,12.239310966171738
10207,34614-7119,1S-MH-MU-ZSC-CL06-3280,1S-MH-MU-ZSC-CL06-2835,1S-MH-MU-ZSC-CL06-2835,4,2025-04-04,369.524,20.41576850450022
10207,32854-18508,1S-MH-MU-ZSC-CL06-2835,1S-MH-MU-ZSC-CL06-2221,1S-MH-MU-ZSC-CL06-2221,5,2025-04-04,362.4808510638297,20.026642769166195
10207,7118-15373,1S-MH-MU-ZSC-CL06-2835,1S-MH-MU-ZSC-CL06-2222,1S-MH-MU-ZSC-CL06-2222,5,2025-04-04,149.6213725490196,8.266405714612226
10207,7117-37387,1S-MH-MU-ZSC-CL06-2835,1S-MH-MU-ZSC-CL06-3428,1S-MH-MU-ZSC-CL06-3428,5,2025-04-04,93.34205607476636,5.157039349423877
10209,10209-14433,1S-MH-MU-ZSC-RSTN-AMBI,1S-MH-MU-ZSC-CL09-2244,1S-MH-MU-ZSC-CL09-2244,0,2025-03-06,431.8323529411765,23.85823207802658
10209,14435-7339,1S-MH-MU-ZSC-CL09-2244,1S-MH-MU-ZSC-CL09-2432,1S-MH-MU-ZSC-CL09-2432,1,2025-03-06,297.31549019607843,16.4263328515743
10209,7341-32373,1S-MH-MU-ZSC-CL09-2432,1S-MH-MU-ZSC-CL09-3225,1S-MH-MU-ZSC-CL09-3225,2,2025-04-04,237.83647058823527,13.140186633227575
10209,32374-32272,1S-MH-MU-ZSC-CL09-3225,1S-MH-MU-ZSC-CL09-3168,1S-MH-MU-ZSC-CL09-3168,3,2025-04-04,281.452081871345,15.549898108363795
